name,intelligence,adjustment
Oolacile Ivory Catalyst,23,180
Oolacile Ivory Catalyst,24,180
Oolacile Ivory Catalyst,25,180
Oolacile Ivory Catalyst,26,180
Oolacile Ivory Catalyst,27,180
Oolacile Ivory Catalyst,28,180
Oolacile Ivory Catalyst,29,180
Oolacile Ivory Catalyst,30,180
Oolacile Ivory Catalyst,31,180
Oolacile Ivory Catalyst,32,180
Oolacile Ivory Catalyst,33,180
Oolacile Ivory Catalyst,34,180
Oolacile Ivory Catalyst,35,180
Oolacile Ivory Catalyst,36,180
Oolacile Ivory Catalyst,37,180
Oolacile Ivory Catalyst,38,180
Oolacile Ivory Catalyst,39,180
Oolacile Ivory Catalyst,40,180
Oolacile Ivory Catalyst,41,180
Oolacile Ivory Catalyst,42,180
Oolacile Ivory Catalyst,43,180
Oolacile Ivory Catalyst,44,180
Oolacile Ivory Catalyst,45,180
Oolacile Ivory Catalyst,46,180
Oolacile Ivory Catalyst,47,180
Oolacile Ivory Catalyst,48,180
Oolacile Ivory Catalyst,49,180
Oolacile Ivory Catalyst,50,180
Oolacile Ivory Catalyst,51,180
Oolacile Ivory Catalyst,52,180
Oolacile Ivory Catalyst,53,180
Oolacile Ivory Catalyst,54,180
Oolacile Ivory Catalyst,55,180
Oolacile Ivory Catalyst,56,180
Oolacile Ivory Catalyst,57,180
Oolacile Ivory Catalyst,58,180
Oolacile Ivory Catalyst,59,180
Oolacile Ivory Catalyst,60,180
Oolacile Ivory Catalyst,61,180
Oolacile Ivory Catalyst,62,180
Oolacile Ivory Catalyst,63,180
Oolacile Ivory Catalyst,64,180
Oolacile Ivory Catalyst,65,180
Oolacile Ivory Catalyst,66,180
Oolacile Ivory Catalyst,67,180
Oolacile Ivory Catalyst,68,180
Oolacile Ivory Catalyst,69,180
Oolacile Ivory Catalyst,70,180
Oolacile Ivory Catalyst,71,180
Oolacile Ivory Catalyst,72,180
Oolacile Ivory Catalyst,73,180
Oolacile Ivory Catalyst,74,180
Oolacile Ivory Catalyst,75,180
Oolacile Ivory Catalyst,76,180
Oolacile Ivory Catalyst,77,180
Oolacile Ivory Catalyst,78,180
Oolacile Ivory Catalyst,79,180
Oolacile Ivory Catalyst,80,180
Oolacile Ivory Catalyst,81,180
Oolacile Ivory Catalyst,82,180
Oolacile Ivory Catalyst,83,180
Oolacile Ivory Catalyst,84,180
Oolacile Ivory Catalyst,85,180
Oolacile Ivory Catalyst,86,180
Oolacile Ivory Catalyst,87,180
Oolacile Ivory Catalyst,88,180
Oolacile Ivory Catalyst,89,180
Oolacile Ivory Catalyst,90,180
Oolacile Ivory Catalyst,91,180
Oolacile Ivory Catalyst,92,180
Oolacile Ivory Catalyst,93,180
Oolacile Ivory Catalyst,94,180
Oolacile Ivory Catalyst,95,180
Oolacile Ivory Catalyst,96,180
Oolacile Ivory Catalyst,97,180
Oolacile Ivory Catalyst,98,180
Oolacile Ivory Catalyst,99,180
Sorcerer's Catalyst,13,110
Sorcerer's Catalyst,14,111
Sorcerer's Catalyst,15,112
Sorcerer's Catalyst,16,113
Sorcerer's Catalyst,17,114
Sorcerer's Catalyst,18,119
Sorcerer's Catalyst,19,125
Sorcerer's Catalyst,20,130
Sorcerer's Catalyst,21,136
Sorcerer's Catalyst,22,142
Sorcerer's Catalyst,23,147
Sorcerer's Catalyst,24,153
Sorcerer's Catalyst,25,158
Sorcerer's Catalyst,26,164
Sorcerer's Catalyst,27,170
Sorcerer's Catalyst,28,175
Sorcerer's Catalyst,29,181
Sorcerer's Catalyst,30,186
Sorcerer's Catalyst,31,192
Sorcerer's Catalyst,32,198
Sorcerer's Catalyst,33,199
Sorcerer's Catalyst,34,200
Sorcerer's Catalyst,35,202
Sorcerer's Catalyst,36,203
Sorcerer's Catalyst,37,205
Sorcerer's Catalyst,38,206
Sorcerer's Catalyst,39,207
Sorcerer's Catalyst,40,209
Sorcerer's Catalyst,41,210
Sorcerer's Catalyst,42,211
Sorcerer's Catalyst,43,213
Sorcerer's Catalyst,44,214
Sorcerer's Catalyst,45,216
Sorcerer's Catalyst,46,217
Sorcerer's Catalyst,47,219
Sorcerer's Catalyst,48,220
Sorcerer's Catalyst,49,221
Sorcerer's Catalyst,50,223
Sorcerer's Catalyst,51,224
Sorcerer's Catalyst,52,226
Sorcerer's Catalyst,53,226
Sorcerer's Catalyst,54,226
Sorcerer's Catalyst,55,226
Sorcerer's Catalyst,56,227
Sorcerer's Catalyst,57,227
Sorcerer's Catalyst,58,227
Sorcerer's Catalyst,59,228
Sorcerer's Catalyst,60,228
Sorcerer's Catalyst,61,228
Sorcerer's Catalyst,62,228
Sorcerer's Catalyst,63,229
Sorcerer's Catalyst,64,229
Sorcerer's Catalyst,65,229
Sorcerer's Catalyst,66,230
Sorcerer's Catalyst,67,230
Sorcerer's Catalyst,68,230
Sorcerer's Catalyst,69,230
Sorcerer's Catalyst,70,231
Sorcerer's Catalyst,71,231
Sorcerer's Catalyst,72,231
Sorcerer's Catalyst,73,232
Sorcerer's Catalyst,74,232
Sorcerer's Catalyst,75,232
Sorcerer's Catalyst,76,232
Sorcerer's Catalyst,77,233
Sorcerer's Catalyst,78,233
Sorcerer's Catalyst,79,233
Sorcerer's Catalyst,80,233
Sorcerer's Catalyst,81,234
Sorcerer's Catalyst,82,234
Sorcerer's Catalyst,83,234
Sorcerer's Catalyst,84,235
Sorcerer's Catalyst,85,235
Sorcerer's Catalyst,86,235
Sorcerer's Catalyst,87,236
Sorcerer's Catalyst,88,236
Sorcerer's Catalyst,89,236
Sorcerer's Catalyst,90,236
Sorcerer's Catalyst,91,237
Sorcerer's Catalyst,92,237
Sorcerer's Catalyst,93,237
Sorcerer's Catalyst,94,237
Sorcerer's Catalyst,95,238
Sorcerer's Catalyst,96,238
Sorcerer's Catalyst,97,238
Sorcerer's Catalyst,98,239
Sorcerer's Catalyst,99,239
Tin Banishment Catalyst,13,
Tin Banishment Catalyst,14,109
Tin Banishment Catalyst,15,110
Tin Banishment Catalyst,16,111
Tin Banishment Catalyst,17,112
Tin Banishment Catalyst,18,116
Tin Banishment Catalyst,19,121
Tin Banishment Catalyst,20,126
Tin Banishment Catalyst,21,131
Tin Banishment Catalyst,22,136
Tin Banishment Catalyst,23,140
Tin Banishment Catalyst,24,145
Tin Banishment Catalyst,25,150
Tin Banishment Catalyst,26,155
Tin Banishment Catalyst,27,160
Tin Banishment Catalyst,28,164
Tin Banishment Catalyst,29,169
Tin Banishment Catalyst,30,174
Tin Banishment Catalyst,31,179
Tin Banishment Catalyst,32,184
Tin Banishment Catalyst,33,185
Tin Banishment Catalyst,34,186
Tin Banishment Catalyst,35,187
Tin Banishment Catalyst,36,188
Tin Banishment Catalyst,37,190
Tin Banishment Catalyst,38,191
Tin Banishment Catalyst,39,192
Tin Banishment Catalyst,40,193
Tin Banishment Catalyst,41,194
Tin Banishment Catalyst,42,196
Tin Banishment Catalyst,43,197
Tin Banishment Catalyst,44,198
Tin Banishment Catalyst,45,199
Tin Banishment Catalyst,46,200
Tin Banishment Catalyst,47,202
Tin Banishment Catalyst,48,203
Tin Banishment Catalyst,49,204
Tin Banishment Catalyst,50,205
Tin Banishment Catalyst,51,206
Tin Banishment Catalyst,52,208
Tin Banishment Catalyst,53,208
Tin Banishment Catalyst,54,208
Tin Banishment Catalyst,55,208
Tin Banishment Catalyst,56,208
Tin Banishment Catalyst,57,209
Tin Banishment Catalyst,58,209
Tin Banishment Catalyst,59,209
Tin Banishment Catalyst,60,209
Tin Banishment Catalyst,61,210
Tin Banishment Catalyst,62,210
Tin Banishment Catalyst,63,210
Tin Banishment Catalyst,64,210
Tin Banishment Catalyst,65,211
Tin Banishment Catalyst,66,211
Tin Banishment Catalyst,67,211
Tin Banishment Catalyst,68,211
Tin Banishment Catalyst,69,212
Tin Banishment Catalyst,70,212
Tin Banishment Catalyst,71,212
Tin Banishment Catalyst,72,212
Tin Banishment Catalyst,73,213
Tin Banishment Catalyst,74,213
Tin Banishment Catalyst,75,213
Tin Banishment Catalyst,76,213
Tin Banishment Catalyst,77,214
Tin Banishment Catalyst,78,214
Tin Banishment Catalyst,79,214
Tin Banishment Catalyst,80,214
Tin Banishment Catalyst,81,215
Tin Banishment Catalyst,82,215
Tin Banishment Catalyst,83,215
Tin Banishment Catalyst,84,215
Tin Banishment Catalyst,85,216
Tin Banishment Catalyst,86,216
Tin Banishment Catalyst,87,216
Tin Banishment Catalyst,88,216
Tin Banishment Catalyst,89,217
Tin Banishment Catalyst,90,217
Tin Banishment Catalyst,91,217
Tin Banishment Catalyst,92,217
Tin Banishment Catalyst,93,218
Tin Banishment Catalyst,94,218
Tin Banishment Catalyst,95,218
Tin Banishment Catalyst,96,218
Tin Banishment Catalyst,97,219
Tin Banishment Catalyst,98,219
Tin Banishment Catalyst,99,219
Tin Crystallization Catalyst,13,
Tin Crystallization Catalyst,14,
Tin Crystallization Catalyst,15,
Tin Crystallization Catalyst,16,
Tin Crystallization Catalyst,17,
Tin Crystallization Catalyst,18,
Tin Crystallization Catalyst,19,
Tin Crystallization Catalyst,20,
Tin Crystallization Catalyst,21,
Tin Crystallization Catalyst,22,
Tin Crystallization Catalyst,23,
Tin Crystallization Catalyst,24,
Tin Crystallization Catalyst,25,
Tin Crystallization Catalyst,26,
Tin Crystallization Catalyst,27,
Tin Crystallization Catalyst,28,
Tin Crystallization Catalyst,29,
Tin Crystallization Catalyst,30,
Tin Crystallization Catalyst,31,
Tin Crystallization Catalyst,32,
Tin Crystallization Catalyst,33,
Tin Crystallization Catalyst,34,254
Tin Crystallization Catalyst,35,256
Tin Crystallization Catalyst,36,259
Tin Crystallization Catalyst,37,261
Tin Crystallization Catalyst,38,263
Tin Crystallization Catalyst,39,265
Tin Crystallization Catalyst,40,267
Tin Crystallization Catalyst,41,269
Tin Crystallization Catalyst,42,272
Tin Crystallization Catalyst,43,274
Tin Crystallization Catalyst,44,276
Tin Crystallization Catalyst,45,278
Tin Crystallization Catalyst,46,280
Tin Crystallization Catalyst,47,282
Tin Crystallization Catalyst,48,284
Tin Crystallization Catalyst,49,287
Tin Crystallization Catalyst,50,289
Tin Crystallization Catalyst,51,291
Tin Crystallization Catalyst,52,293
Tin Crystallization Catalyst,53,293
Tin Crystallization Catalyst,54,294
Tin Crystallization Catalyst,55,294
Tin Crystallization Catalyst,56,295
Tin Crystallization Catalyst,57,295
Tin Crystallization Catalyst,58,296
Tin Crystallization Catalyst,59,296
Tin Crystallization Catalyst,60,297
Tin Crystallization Catalyst,61,297
Tin Crystallization Catalyst,62,297
Tin Crystallization Catalyst,63,298
Tin Crystallization Catalyst,64,298
Tin Crystallization Catalyst,65,299
Tin Crystallization Catalyst,66,299
Tin Crystallization Catalyst,67,300
Tin Crystallization Catalyst,68,300
Tin Crystallization Catalyst,69,300
Tin Crystallization Catalyst,70,301
Tin Crystallization Catalyst,71,301
Tin Crystallization Catalyst,72,302
Tin Crystallization Catalyst,73,302
Tin Crystallization Catalyst,74,303
Tin Crystallization Catalyst,75,303
Tin Crystallization Catalyst,76,304
Tin Crystallization Catalyst,77,304
Tin Crystallization Catalyst,78,304
Tin Crystallization Catalyst,79,305
Tin Crystallization Catalyst,80,305
Tin Crystallization Catalyst,81,306
Tin Crystallization Catalyst,82,306
Tin Crystallization Catalyst,83,307
Tin Crystallization Catalyst,84,307
Tin Crystallization Catalyst,85,307
Tin Crystallization Catalyst,86,308
Tin Crystallization Catalyst,87,308
Tin Crystallization Catalyst,88,309
Tin Crystallization Catalyst,89,309
Tin Crystallization Catalyst,90,310
Tin Crystallization Catalyst,91,310
Tin Crystallization Catalyst,92,311
Tin Crystallization Catalyst,93,311
Tin Crystallization Catalyst,94,311
Tin Crystallization Catalyst,95,312
Tin Crystallization Catalyst,96,312
Tin Crystallization Catalyst,97,313
Tin Crystallization Catalyst,98,313
Tin Crystallization Catalyst,99,314
Tin Darkmoon Catalyst,13,109
Tin Darkmoon Catalyst,14,110
Tin Darkmoon Catalyst,15,111
Tin Darkmoon Catalyst,16,112
Tin Darkmoon Catalyst,17,113
Tin Darkmoon Catalyst,18,117
Tin Darkmoon Catalyst,19,123
Tin Darkmoon Catalyst,20,127
Tin Darkmoon Catalyst,21,133
Tin Darkmoon Catalyst,22,139
Tin Darkmoon Catalyst,23,143
Tin Darkmoon Catalyst,24,149
Tin Darkmoon Catalyst,25,153
Tin Darkmoon Catalyst,26,159
Tin Darkmoon Catalyst,27,165
Tin Darkmoon Catalyst,28,169
Tin Darkmoon Catalyst,29,175
Tin Darkmoon Catalyst,30,179
Tin Darkmoon Catalyst,31,185
Tin Darkmoon Catalyst,32,191
Tin Darkmoon Catalyst,33,191
Tin Darkmoon Catalyst,34,192
Tin Darkmoon Catalyst,35,194
Tin Darkmoon Catalyst,36,195
Tin Darkmoon Catalyst,37,197
Tin Darkmoon Catalyst,38,198
Tin Darkmoon Catalyst,39,199
Tin Darkmoon Catalyst,40,201
Tin Darkmoon Catalyst,41,202
Tin Darkmoon Catalyst,42,203
Tin Darkmoon Catalyst,43,204
Tin Darkmoon Catalyst,44,205
Tin Darkmoon Catalyst,45,207
Tin Darkmoon Catalyst,46,208
Tin Darkmoon Catalyst,47,210
Tin Darkmoon Catalyst,48,211
Tin Darkmoon Catalyst,49,212
Tin Darkmoon Catalyst,50,214
Tin Darkmoon Catalyst,51,215
Tin Darkmoon Catalyst,52,217
Tin Darkmoon Catalyst,53,217
Tin Darkmoon Catalyst,54,217
Tin Darkmoon Catalyst,55,217
Tin Darkmoon Catalyst,56,217
Tin Darkmoon Catalyst,57,217
Tin Darkmoon Catalyst,58,217
Tin Darkmoon Catalyst,59,218
Tin Darkmoon Catalyst,60,218
Tin Darkmoon Catalyst,61,218
Tin Darkmoon Catalyst,62,218
Tin Darkmoon Catalyst,63,219
Tin Darkmoon Catalyst,64,219
Tin Darkmoon Catalyst,65,219
Tin Darkmoon Catalyst,66,220
Tin Darkmoon Catalyst,67,220
Tin Darkmoon Catalyst,68,220
Tin Darkmoon Catalyst,69,220
Tin Darkmoon Catalyst,70,221
Tin Darkmoon Catalyst,71,221
Tin Darkmoon Catalyst,72,221
Tin Darkmoon Catalyst,73,222
Tin Darkmoon Catalyst,74,222
Tin Darkmoon Catalyst,75,222
Tin Darkmoon Catalyst,76,222
Tin Darkmoon Catalyst,77,223
Tin Darkmoon Catalyst,78,223
Tin Darkmoon Catalyst,79,223
Tin Darkmoon Catalyst,80,223
Tin Darkmoon Catalyst,81,224
Tin Darkmoon Catalyst,82,224
Tin Darkmoon Catalyst,83,224
Tin Darkmoon Catalyst,84,225
Tin Darkmoon Catalyst,85,225
Tin Darkmoon Catalyst,86,225
Tin Darkmoon Catalyst,87,226
Tin Darkmoon Catalyst,88,226
Tin Darkmoon Catalyst,89,226
Tin Darkmoon Catalyst,90,226
Tin Darkmoon Catalyst,91,227
Tin Darkmoon Catalyst,92,227
Tin Darkmoon Catalyst,93,227
Tin Darkmoon Catalyst,94,227
Tin Darkmoon Catalyst,95,228
Tin Darkmoon Catalyst,96,228
Tin Darkmoon Catalyst,97,228
Tin Darkmoon Catalyst,98,229
Tin Darkmoon Catalyst,99,229
